   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1209 0988 FEFFFFEB 		bl	domDupErrorHandler
 1210              	.L58:
 410:../domesdayDuplicator.c ****     }
 411:../domesdayDuplicator.c **** 
 412:../domesdayDuplicator.c ****     // Start the DMA channel transfer
 413:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PDmaChannelSetXfer(&glDmaChHandle, 0);
 1211              		.loc 1 413 0
 1212 098c FC009FE5 		ldr	r0, .L64+12
 1213 0990 0010A0E3 		mov	r1, #0
 1214 0994 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1215 0998 0C000BE5 		str	r0, [fp, #-12]
 414:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1216              		.loc 1 414 0
 1217 099c 0C301BE5 		ldr	r3, [fp, #-12]
 1218 09a0 000053E3 		cmp	r3, #0
 1219 09a4 0500000A 		beq	.L59
 415:../domesdayDuplicator.c **** 		CyU3PDebugPrint(4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiReturnStatus);
 1220              		.loc 1 415 0
 1221 09a8 0400A0E3 		mov	r0, #4
 1222 09ac E4109FE5 		ldr	r1, .L64+20
 1223 09b0 0C201BE5 		ldr	r2, [fp, #-12]
 1224 09b4 FEFFFFEB 		bl	CyU3PDebugPrint
 416:../domesdayDuplicator.c **** 		domDupErrorHandler(apiReturnStatus);
 1225              		.loc 1 416 0
 1226 09b8 0C001BE5 		ldr	r0, [fp, #-12]
 1227 09bc FEFFFFEB 		bl	domDupErrorHandler
 1228              	.L59:
 417:../domesdayDuplicator.c **** 	}
 418:../domesdayDuplicator.c **** 
 419:../domesdayDuplicator.c ****     // Load the GPIF state machine
 420:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1229              		.loc 1 420 0
 1230 09c0 D4009FE5 		ldr	r0, .L64+24
 1231 09c4 FEFFFFEB 		bl	CyU3PGpifLoad
 1232 09c8 0C000BE5 		str	r0, [fp, #-12]
 421:../domesdayDuplicator.c **** 
 422:../domesdayDuplicator.c ****     // Register callback for GPIF CPU interrupt events
 423:../domesdayDuplicator.c ****     CyU3PGpifRegisterCallback(GpifDmaEventCB);
 1233              		.loc 1 423 0
 1234 09cc CC009FE5 		ldr	r0, .L64+28
 1235 09d0 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 424:../domesdayDuplicator.c **** 
 425:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1236              		.loc 1 425 0
 1237 09d4 0C301BE5 		ldr	r3, [fp, #-12]
 1238 09d8 000053E3 		cmp	r3, #0
 1239 09dc 0500000A 		beq	.L60
 426:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PGpifLoad failed, error code = %d\n", apiReturnStatus);
 1240              		.loc 1 426 0
 1241 09e0 0400A0E3 		mov	r0, #4
 1242 09e4 B8109FE5 		ldr	r1, .L64+32
 1243 09e8 0C201BE5 		ldr	r2, [fp, #-12]
 1244 09ec FEFFFFEB 		bl	CyU3PDebugPrint
 427:../domesdayDuplicator.c ****         domDupErrorHandler (apiReturnStatus);
 1245              		.loc 1 427 0
 1246 09f0 0C001BE5 		ldr	r0, [fp, #-12]
 1247 09f4 FEFFFFEB 		bl	domDupErrorHandler
 1248              	.L60:
 428:../domesdayDuplicator.c ****     }
 429:../domesdayDuplicator.c **** 
 430:../domesdayDuplicator.c ****     // Watermark value = 3, bus width = 16
 431:../domesdayDuplicator.c ****     // Therefore, the number of 16-bit data words that may be written after the clock edge at which
 432:../domesdayDuplicator.c ****     // flag is sampled asserted = (3 x (32/16)) – 4 = 2
 433:../domesdayDuplicator.c **** 
 434:../domesdayDuplicator.c ****     // Set the thread 0 water-mark level to 1x 32 bit word
 435:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PGpifSocketConfigure(0, CY_FX_GPIF_PRODUCER_SOCKET0, 3, CyFalse, 1);
 1249              		.loc 1 435 0
 1250 09f8 0130A0E3 		mov	r3, #1
 1251 09fc 00308DE5 		str	r3, [sp]
 1252 0a00 0000A0E3 		mov	r0, #0
 1253 0a04 011CA0E3 		mov	r1, #256
 1254 0a08 0320A0E3 		mov	r2, #3
 1255 0a0c 0030A0E3 		mov	r3, #0
 1256 0a10 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 1257 0a14 0C000BE5 		str	r0, [fp, #-12]
 436:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1258              		.loc 1 436 0
 1259 0a18 0C301BE5 		ldr	r3, [fp, #-12]
 1260 0a1c 000053E3 		cmp	r3, #0
 1261 0a20 0500000A 		beq	.L61
 437:../domesdayDuplicator.c **** 		CyU3PDebugPrint(4, "CyU3PGpifSocketConfigure failed for thread0, error code = %d\n", apiReturnSta
 1262              		.loc 1 437 0
 1263 0a24 0400A0E3 		mov	r0, #4
 1264 0a28 78109FE5 		ldr	r1, .L64+36
 1265 0a2c 0C201BE5 		ldr	r2, [fp, #-12]
 1266 0a30 FEFFFFEB 		bl	CyU3PDebugPrint
 438:../domesdayDuplicator.c **** 		domDupErrorHandler (apiReturnStatus);
 1267              		.loc 1 438 0
 1268 0a34 0C001BE5 		ldr	r0, [fp, #-12]
 1269 0a38 FEFFFFEB 		bl	domDupErrorHandler
 1270              	.L61:
 439:../domesdayDuplicator.c **** 	}
 440:../domesdayDuplicator.c **** 
 441:../domesdayDuplicator.c **** 	// Start the GPIF state machine
 442:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1271              		.loc 1 442 0
 1272 0a3c 0000A0E3 		mov	r0, #0
 1273 0a40 0010A0E3 		mov	r1, #0
 1274 0a44 FEFFFFEB 		bl	CyU3PGpifSMStart
 1275 0a48 0C000BE5 		str	r0, [fp, #-12]
 443:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1276              		.loc 1 443 0
 1277 0a4c 0C301BE5 		ldr	r3, [fp, #-12]
 1278 0a50 000053E3 		cmp	r3, #0
 1279 0a54 0500000A 		beq	.L62
 444:../domesdayDuplicator.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, error code = %d\n", apiReturnStatus);
 1280              		.loc 1 444 0
 1281 0a58 0400A0E3 		mov	r0, #4
 1282 0a5c 48109FE5 		ldr	r1, .L64+40
 1283 0a60 0C201BE5 		ldr	r2, [fp, #-12]
 1284 0a64 FEFFFFEB 		bl	CyU3PDebugPrint
 445:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1285              		.loc 1 445 0
 1286 0a68 0C001BE5 		ldr	r0, [fp, #-12]
 1287 0a6c FEFFFFEB 		bl	domDupErrorHandler
 1288              	.L62:
 446:../domesdayDuplicator.c ****     }
 447:../domesdayDuplicator.c **** 
 448:../domesdayDuplicator.c ****     // Set the application active flag to true
 449:../domesdayDuplicator.c ****     glIsApplnActive = CyTrue;
 1289              		.loc 1 449 0
 1290 0a70 38309FE5 		ldr	r3, .L64+44
 1291 0a74 0120A0E3 		mov	r2, #1
 1292 0a78 002083E5 		str	r2, [r3]
 450:../domesdayDuplicator.c **** }
 1293              		.loc 1 450 0
 1294 0a7c 04D04BE2 		sub	sp, fp, #4
 1295              		@ sp needed
 1296 0a80 0088BDE8 		ldmfd	sp!, {fp, pc}
 1297              	.L65:
 1298              		.align	2
 1299              	.L64:
 1300 0a84 9C030000 		.word	.LC19
 1301 0a88 D4030000 		.word	.LC20
 1302 0a8c 01030000 		.word	769
 1303 0a90 00000000 		.word	glDmaChHandle
 1304 0a94 00040000 		.word	.LC21
 1305 0a98 30040000 		.word	.LC22
 1306 0a9c 00000000 		.word	CyFxGpifConfig
 1307 0aa0 00000000 		.word	GpifDmaEventCB
 1308 0aa4 60040000 		.word	.LC23
 1309 0aa8 88040000 		.word	.LC24
 1310 0aac C8040000 		.word	.LC25
 1311 0ab0 00000000 		.word	glIsApplnActive
 1312              		.cfi_endproc
 1313              	.LFE4:
 1315              		.align	2
 1316              		.global	domDupStopApplication
 1318              	domDupStopApplication:
 1319              	.LFB5:
 451:../domesdayDuplicator.c **** 
 452:../domesdayDuplicator.c **** // Function to stop the application.  Called when host signals RESET or DISCONNECT
 453:../domesdayDuplicator.c **** void domDupStopApplication(void)
 454:../domesdayDuplicator.c **** {
 1320              		.loc 1 454 0
 1321              		.cfi_startproc
 1322              		@ args = 0, pretend = 0, frame = 16
 1323              		@ frame_needed = 1, uses_anonymous_args = 0
 1324 0ab4 00482DE9 		stmfd	sp!, {fp, lr}
 1325              	.LCFI10:
 1326              		.cfi_def_cfa_offset 8
 1327              		.cfi_offset 11, -8
 1328              		.cfi_offset 14, -4
 1329 0ab8 04B08DE2 		add	fp, sp, #4
 1330              	.LCFI11:
 1331              		.cfi_def_cfa 11, 4
 1332 0abc 10D04DE2 		sub	sp, sp, #16
 455:../domesdayDuplicator.c ****     CyU3PEpConfig_t epCfg;
 456:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 1333              		.loc 1 456 0
 1334 0ac0 0030A0E3 		mov	r3, #0
 1335 0ac4 08300BE5 		str	r3, [fp, #-8]
 457:../domesdayDuplicator.c **** 
 458:../domesdayDuplicator.c ****     // Set the application activity flag to false
 459:../domesdayDuplicator.c ****     glIsApplnActive = CyFalse;
 1336              		.loc 1 459 0
 1337 0ac8 7C309FE5 		ldr	r3, .L68
 1338 0acc 0020A0E3 		mov	r2, #0
 1339 0ad0 002083E5 		str	r2, [r3]
 460:../domesdayDuplicator.c **** 
 461:../domesdayDuplicator.c ****     // Disable the GPIF state-machine
 462:../domesdayDuplicator.c ****     CyU3PGpifDisable (CyTrue);
 1340              		.loc 1 462 0
 1341 0ad4 0100A0E3 		mov	r0, #1
 1342 0ad8 FEFFFFEB 		bl	CyU3PGpifDisable
 463:../domesdayDuplicator.c **** 
 464:../domesdayDuplicator.c ****     // Disable PIB
 465:../domesdayDuplicator.c ****     CyU3PPibDeInit();
 1343              		.loc 1 465 0
 1344 0adc FEFFFFEB 		bl	CyU3PPibDeInit
 466:../domesdayDuplicator.c **** 
 467:../domesdayDuplicator.c ****     // Destroy DMA channels
 468:../domesdayDuplicator.c ****     CyU3PDmaChannelDestroy (&glDmaChHandle);
 1345              		.loc 1 468 0
 1346 0ae0 68009FE5 		ldr	r0, .L68+4
 1347 0ae4 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 469:../domesdayDuplicator.c **** 
 470:../domesdayDuplicator.c ****     // Flush end-points
 471:../domesdayDuplicator.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1348              		.loc 1 471 0
 1349 0ae8 8100A0E3 		mov	r0, #129
 1350 0aec FEFFFFEB 		bl	CyU3PUsbFlushEp
 472:../domesdayDuplicator.c **** 
 473:../domesdayDuplicator.c ****     // Disable end-points
 474:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1351              		.loc 1 474 0
 1352 0af0 14304BE2 		sub	r3, fp, #20
 1353 0af4 0300A0E1 		mov	r0, r3
 1354 0af8 0010A0E3 		mov	r1, #0
 1355 0afc 0C20A0E3 		mov	r2, #12
 1356 0b00 FEFFFFEB 		bl	CyU3PMemSet
 475:../domesdayDuplicator.c ****     epCfg.enable = CyFalse;
 1357              		.loc 1 475 0
 1358 0b04 0030A0E3 		mov	r3, #0
 1359 0b08 14300BE5 		str	r3, [fp, #-20]
 476:../domesdayDuplicator.c **** 
 477:../domesdayDuplicator.c ****     // Un-configure consumer end-point
 478:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1360              		.loc 1 478 0
 1361 0b0c 14304BE2 		sub	r3, fp, #20
 1362 0b10 8100A0E3 		mov	r0, #129
 1363 0b14 0310A0E1 		mov	r1, r3
 1364 0b18 FEFFFFEB 		bl	CyU3PSetEpConfig
 1365 0b1c 08000BE5 		str	r0, [fp, #-8]
 479:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1366              		.loc 1 479 0
 1367 0b20 08301BE5 		ldr	r3, [fp, #-8]
 1368 0b24 000053E3 		cmp	r3, #0
 1369 0b28 0500000A 		beq	.L66
 480:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PSetEpConfig failed, Error code = %d\n", apiReturnStatus);
 1370              		.loc 1 480 0
 1371 0b2c 0400A0E3 		mov	r0, #4
 1372 0b30 1C109FE5 		ldr	r1, .L68+8
 1373 0b34 08201BE5 		ldr	r2, [fp, #-8]
 1374 0b38 FEFFFFEB 		bl	CyU3PDebugPrint
 481:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1375              		.loc 1 481 0
 1376 0b3c 08001BE5 		ldr	r0, [fp, #-8]
 1377 0b40 FEFFFFEB 		bl	domDupErrorHandler
 1378              	.L66:
 482:../domesdayDuplicator.c ****     }
 483:../domesdayDuplicator.c **** }
 1379              		.loc 1 483 0
 1380 0b44 04D04BE2 		sub	sp, fp, #4
 1381              		@ sp needed
 1382 0b48 0088BDE8 		ldmfd	sp!, {fp, pc}
 1383              	.L69:
 1384              		.align	2
 1385              	.L68:
 1386 0b4c 00000000 		.word	glIsApplnActive
 1387 0b50 00000000 		.word	glDmaChHandle
 1388 0b54 D4030000 		.word	.LC20
 1389              		.cfi_endproc
 1390              	.LFE5:
 1392              		.align	2
 1393              		.global	domDupErrorHandler
 1395              	domDupErrorHandler:
 1396              	.LFB6:
 484:../domesdayDuplicator.c **** 
 485:../domesdayDuplicator.c **** // Error handling function
 486:../domesdayDuplicator.c **** void domDupErrorHandler(CyU3PReturnStatus_t apiReturnStatus)
 487:../domesdayDuplicator.c **** {
 1397              		.loc 1 487 0
 1398              		.cfi_startproc
 1399              		@ args = 0, pretend = 0, frame = 8
 1400              		@ frame_needed = 1, uses_anonymous_args = 0
 1401 0b58 00482DE9 		stmfd	sp!, {fp, lr}
 1402              	.LCFI12:
 1403              		.cfi_def_cfa_offset 8
 1404              		.cfi_offset 11, -8
 1405              		.cfi_offset 14, -4
 1406 0b5c 04B08DE2 		add	fp, sp, #4
 1407              	.LCFI13:
 1408              		.cfi_def_cfa 11, 4
 1409 0b60 08D04DE2 		sub	sp, sp, #8
 1410 0b64 08000BE5 		str	r0, [fp, #-8]
 1411              	.L71:
 488:../domesdayDuplicator.c **** 	// Application failed; loop forever
 489:../domesdayDuplicator.c ****     while(1) {
 490:../domesdayDuplicator.c ****         CyU3PThreadSleep (100);
 1412              		.loc 1 490 0 discriminator 1
 1413 0b68 6400A0E3 		mov	r0, #100
 1414 0b6c FEFFFFEB 		bl	_tx_thread_sleep
 491:../domesdayDuplicator.c ****     }
 1415              		.loc 1 491 0 discriminator 1
 1416 0b70 FCFFFFEA 		b	.L71
 1417              		.cfi_endproc
 1418              	.LFE6:
 1420              		.align	2
 1421              		.global	domDupDebugInit
 1423              	domDupDebugInit:
 1424              	.LFB7:
 492:../domesdayDuplicator.c **** }
 493:../domesdayDuplicator.c **** 
 494:../domesdayDuplicator.c **** 
 495:../domesdayDuplicator.c **** 
 496:../domesdayDuplicator.c **** // Initialise debug console.  Debug is routed to UART
 497:../domesdayDuplicator.c **** // Serial speed is 115200 8N1
 498:../domesdayDuplicator.c **** void domDupDebugInit(void)
 499:../domesdayDuplicator.c **** {
 1425              		.loc 1 499 0
 1426              		.cfi_startproc
 1427              		@ args = 0, pretend = 0, frame = 32
 1428              		@ frame_needed = 1, uses_anonymous_args = 0
 1429 0b74 00482DE9 		stmfd	sp!, {fp, lr}
 1430              	.LCFI14:
 1431              		.cfi_def_cfa_offset 8
 1432              		.cfi_offset 11, -8
 1433              		.cfi_offset 14, -4
 1434 0b78 04B08DE2 		add	fp, sp, #4
 1435              	.LCFI15:
 1436              		.cfi_def_cfa 11, 4
 1437 0b7c 20D04DE2 		sub	sp, sp, #32
 500:../domesdayDuplicator.c ****     CyU3PUartConfig_t uartConfig;
 501:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 1438              		.loc 1 501 0
 1439 0b80 0030A0E3 		mov	r3, #0
 1440 0b84 08300BE5 		str	r3, [fp, #-8]
 502:../domesdayDuplicator.c **** 
 503:../domesdayDuplicator.c ****     // Initialise the UART
 504:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUartInit();
 1441              		.loc 1 504 0
 1442 0b88 FEFFFFEB 		bl	CyU3PUartInit
 1443 0b8c 08000BE5 		str	r0, [fp, #-8]
 505:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1444              		.loc 1 505 0
 1445 0b90 08301BE5 		ldr	r3, [fp, #-8]
 1446 0b94 000053E3 		cmp	r3, #0
 1447 0b98 0100000A 		beq	.L73
 506:../domesdayDuplicator.c ****         // Call the error handling function
 507:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1448              		.loc 1 507 0
 1449 0b9c 08001BE5 		ldr	r0, [fp, #-8]
 1450 0ba0 FEFFFFEB 		bl	domDupErrorHandler
 1451              	.L73:
 508:../domesdayDuplicator.c ****     }
 509:../domesdayDuplicator.c **** 
 510:../domesdayDuplicator.c ****     // Configure the UART
 511:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 1452              		.loc 1 511 0
 1453 0ba4 20304BE2 		sub	r3, fp, #32
 1454 0ba8 0300A0E1 		mov	r0, r3
 1455 0bac 0010A0E3 		mov	r1, #0
 1456 0bb0 1820A0E3 		mov	r2, #24
 1457 0bb4 FEFFFFEB 		bl	CyU3PMemSet
 512:../domesdayDuplicator.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 1458              		.loc 1 512 0
 1459 0bb8 AC309FE5 		ldr	r3, .L77
 1460 0bbc 10300BE5 		str	r3, [fp, #-16]
 513:../domesdayDuplicator.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 1461              		.loc 1 513 0
 1462 0bc0 0130A0E3 		mov	r3, #1
 1463 0bc4 0C304BE5 		strb	r3, [fp, #-12]
 514:../domesdayDuplicator.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 1464              		.loc 1 514 0
 1465 0bc8 0030A0E3 		mov	r3, #0
 1466 0bcc 0B304BE5 		strb	r3, [fp, #-11]
 515:../domesdayDuplicator.c ****     uartConfig.txEnable = CyTrue;
 1467              		.loc 1 515 0
 1468 0bd0 0130A0E3 		mov	r3, #1
 1469 0bd4 20300BE5 		str	r3, [fp, #-32]
 516:../domesdayDuplicator.c ****     uartConfig.rxEnable = CyFalse;
 1470              		.loc 1 516 0
 1471 0bd8 0030A0E3 		mov	r3, #0
 1472 0bdc 1C300BE5 		str	r3, [fp, #-28]
 517:../domesdayDuplicator.c ****     uartConfig.flowCtrl = CyFalse;
 1473              		.loc 1 517 0
 1474 0be0 0030A0E3 		mov	r3, #0
 1475 0be4 18300BE5 		str	r3, [fp, #-24]
 518:../domesdayDuplicator.c ****     uartConfig.isDma = CyTrue;
 1476              		.loc 1 518 0
 1477 0be8 0130A0E3 		mov	r3, #1
 1478 0bec 14300BE5 		str	r3, [fp, #-20]
 519:../domesdayDuplicator.c **** 
 520:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 1479              		.loc 1 520 0
 1480 0bf0 20304BE2 		sub	r3, fp, #32
 1481 0bf4 0300A0E1 		mov	r0, r3
 1482 0bf8 0010A0E3 		mov	r1, #0
 1483 0bfc FEFFFFEB 		bl	CyU3PUartSetConfig
 1484 0c00 08000BE5 		str	r0, [fp, #-8]
 521:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1485              		.loc 1 521 0
 1486 0c04 08301BE5 		ldr	r3, [fp, #-8]
 1487 0c08 000053E3 		cmp	r3, #0
 1488 0c0c 0100000A 		beq	.L74
 522:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1489              		.loc 1 522 0
 1490 0c10 08001BE5 		ldr	r0, [fp, #-8]
 1491 0c14 FEFFFFEB 		bl	domDupErrorHandler
 1492              	.L74:
 523:../domesdayDuplicator.c ****     }
 524:../domesdayDuplicator.c **** 
 525:../domesdayDuplicator.c ****     // Set the UART transfer to a large number
 526:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 1493              		.loc 1 526 0
 1494 0c18 0000E0E3 		mvn	r0, #0
 1495 0c1c FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 1496 0c20 08000BE5 		str	r0, [fp, #-8]
 527:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1497              		.loc 1 527 0
 1498 0c24 08301BE5 		ldr	r3, [fp, #-8]
 1499 0c28 000053E3 		cmp	r3, #0
 1500 0c2c 0100000A 		beq	.L75
 528:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1501              		.loc 1 528 0
 1502 0c30 08001BE5 		ldr	r0, [fp, #-8]
 1503 0c34 FEFFFFEB 		bl	domDupErrorHandler
 1504              	.L75:
 529:../domesdayDuplicator.c ****     }
 530:../domesdayDuplicator.c **** 
 531:../domesdayDuplicator.c ****     // Initialise debug on the UART
 532:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 1505              		.loc 1 532 0
 1506 0c38 0300A0E3 		mov	r0, #3
 1507 0c3c 0810A0E3 		mov	r1, #8
 1508 0c40 FEFFFFEB 		bl	CyU3PDebugInit
 1509 0c44 08000BE5 		str	r0, [fp, #-8]
 533:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1510              		.loc 1 533 0
 1511 0c48 08301BE5 		ldr	r3, [fp, #-8]
 1512 0c4c 000053E3 		cmp	r3, #0
 1513 0c50 0100000A 		beq	.L76
 534:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1514              		.loc 1 534 0
 1515 0c54 08001BE5 		ldr	r0, [fp, #-8]
 1516 0c58 FEFFFFEB 		bl	domDupErrorHandler
 1517              	.L76:
 535:../domesdayDuplicator.c ****     }
 536:../domesdayDuplicator.c **** 
 537:../domesdayDuplicator.c ****     CyU3PDebugPreamble(CyFalse);
 1518              		.loc 1 537 0
 1519 0c5c 0000A0E3 		mov	r0, #0
 1520 0c60 FEFFFFEB 		bl	CyU3PDebugPreamble
 538:../domesdayDuplicator.c **** }
 1521              		.loc 1 538 0
 1522 0c64 04D04BE2 		sub	sp, fp, #4
 1523              		@ sp needed
 1524 0c68 0088BDE8 		ldmfd	sp!, {fp, pc}
 1525              	.L78:
 1526              		.align	2
 1527              	.L77:
 1528 0c6c 00C20100 		.word	115200
 1529              		.cfi_endproc
 1530              	.LFE7:
 1532              		.section	.rodata
 1533 04f2 0000     		.align	2
 1534              	.LC26:
 1535 04f4 0D0A4465 		.ascii	"\015\012Debug: Interrupt received from GPIF\015\012"
 1535      6275673A 
 1535      20496E74 
 1535      65727275 
 1535      70742072 
 1536 051b 00       		.ascii	"\000"
 1537              		.text
 1538              		.align	2
 1539              		.global	GpifDmaEventCB
 1541              	GpifDmaEventCB:
 1542              	.LFB8:
 539:../domesdayDuplicator.c **** 
 540:../domesdayDuplicator.c **** // Call back functions ----------------------------------------------------------------------------
 541:../domesdayDuplicator.c **** 
 542:../domesdayDuplicator.c **** // Handle CPU_INT from GPIF callback (used for debug)
 543:../domesdayDuplicator.c **** void GpifDmaEventCB(CyU3PGpifEventType Event, uint8_t State)
 544:../domesdayDuplicator.c **** {
 1543              		.loc 1 544 0
 1544              		.cfi_startproc
 1545              		@ args = 0, pretend = 0, frame = 8
 1546              		@ frame_needed = 1, uses_anonymous_args = 0
 1547 0c70 00482DE9 		stmfd	sp!, {fp, lr}
 1548              	.LCFI16:
 1549              		.cfi_def_cfa_offset 8
 1550              		.cfi_offset 11, -8
 1551              		.cfi_offset 14, -4
 1552 0c74 04B08DE2 		add	fp, sp, #4
 1553              	.LCFI17:
 1554              		.cfi_def_cfa 11, 4
 1555 0c78 08D04DE2 		sub	sp, sp, #8
 1556 0c7c 0020A0E1 		mov	r2, r0
 1557 0c80 0130A0E1 		mov	r3, r1
 1558 0c84 05204BE5 		strb	r2, [fp, #-5]
 1559 0c88 06304BE5 		strb	r3, [fp, #-6]
 545:../domesdayDuplicator.c **** 	if (Event == CYU3P_GPIF_EVT_SM_INTERRUPT) CyU3PDebugPrint(8, "\r\nDebug: Interrupt received from G
 1560              		.loc 1 545 0
 1561 0c8c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1562 0c90 010053E3 		cmp	r3, #1
 1563 0c94 0200001A 		bne	.L79
 1564              		.loc 1 545 0 is_stmt 0 discriminator 1
 1565 0c98 0800A0E3 		mov	r0, #8
 1566 0c9c 08109FE5 		ldr	r1, .L81
 1567 0ca0 FEFFFFEB 		bl	CyU3PDebugPrint
 1568              	.L79:
 546:../domesdayDuplicator.c **** }
 1569              		.loc 1 546 0 is_stmt 1
 1570 0ca4 04D04BE2 		sub	sp, fp, #4
 1571              		@ sp needed
 1572 0ca8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1573              	.L82:
 1574              		.align	2
 1575              	.L81:
 1576 0cac F4040000 		.word	.LC26
 1577              		.cfi_endproc
 1578              	.LFE8:
 1580              		.section	.rodata
 1581              		.align	2
 1582              	.LC27:
 1583 051c 53544152 		.ascii	"START data collection request received from host\015"
 1583      54206461 
 1583      74612063 
 1583      6F6C6C65 
 1583      6374696F 
 1584 054d 0A00     		.ascii	"\012\000"
 1585 054f 00       		.align	2
 1586              	.LC28:
 1587 0550 53544F50 		.ascii	"STOP data collection request received from host\015"
 1587      20646174 
 1587      6120636F 
 1587      6C6C6563 
 1587      74696F6E 
 1588 0580 0A00     		.ascii	"\012\000"
 1589              		.text
 1590              		.align	2
 1591              		.global	domDupUSBSetupCB
 1593              	domDupUSBSetupCB:
 1594              	.LFB9:
 547:../domesdayDuplicator.c **** 
 548:../domesdayDuplicator.c **** // USB set-up request callback
 549:../domesdayDuplicator.c **** CyBool_t domDupUSBSetupCB (uint32_t setupData0, uint32_t setupData1)
 550:../domesdayDuplicator.c **** {
 1595              		.loc 1 550 0
 1596              		.cfi_startproc
 1597              		@ args = 0, pretend = 0, frame = 24
 1598              		@ frame_needed = 1, uses_anonymous_args = 0
 1599 0cb0 00482DE9 		stmfd	sp!, {fp, lr}
 1600              	.LCFI18:
 1601              		.cfi_def_cfa_offset 8
 1602              		.cfi_offset 11, -8
 1603              		.cfi_offset 14, -4
 1604 0cb4 04B08DE2 		add	fp, sp, #4
 1605              	.LCFI19:
 1606              		.cfi_def_cfa 11, 4
 1607 0cb8 18D04DE2 		sub	sp, sp, #24
 1608 0cbc 18000BE5 		str	r0, [fp, #-24]
 1609 0cc0 1C100BE5 		str	r1, [fp, #-28]
 551:../domesdayDuplicator.c ****     uint8_t  bRequest, bReqType;
 552:../domesdayDuplicator.c ****     uint8_t  bType, bTarget;
 553:../domesdayDuplicator.c ****     uint16_t wValue;
 554:../domesdayDuplicator.c ****     uint16_t wIndex;
