   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1188 093c FEFFFFEB 		bl	CyU3PDmaChannelCreate
 1189 0940 0C000BE5 		str	r0, [fp, #-12]
 413:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1190              		.loc 1 413 0
 1191 0944 0C301BE5 		ldr	r3, [fp, #-12]
 1192 0948 000053E3 		cmp	r3, #0
 1193 094c 0500000A 		beq	.L58
 414:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiReturnStatus);
 1194              		.loc 1 414 0
 1195 0950 0400A0E3 		mov	r0, #4
 1196 0954 18119FE5 		ldr	r1, .L64+20
 1197 0958 0C201BE5 		ldr	r2, [fp, #-12]
 1198 095c FEFFFFEB 		bl	CyU3PDebugPrint
 415:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1199              		.loc 1 415 0
 1200 0960 0C001BE5 		ldr	r0, [fp, #-12]
 1201 0964 FEFFFFEB 		bl	domDupErrorHandler
 1202              	.L58:
 416:../domesdayDuplicator.c ****     }
 417:../domesdayDuplicator.c **** 
 418:../domesdayDuplicator.c ****     // Start the DMA channel transfer
 419:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PDmaChannelSetXfer(&glDmaChHandle, 0);
 1203              		.loc 1 419 0
 1204 0968 00019FE5 		ldr	r0, .L64+16
 1205 096c 0010A0E3 		mov	r1, #0
 1206 0970 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1207 0974 0C000BE5 		str	r0, [fp, #-12]
 420:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1208              		.loc 1 420 0
 1209 0978 0C301BE5 		ldr	r3, [fp, #-12]
 1210 097c 000053E3 		cmp	r3, #0
 1211 0980 0500000A 		beq	.L59
 421:../domesdayDuplicator.c **** 		CyU3PDebugPrint(4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiReturnStatus);
 1212              		.loc 1 421 0
 1213 0984 0400A0E3 		mov	r0, #4
 1214 0988 E8109FE5 		ldr	r1, .L64+24
 1215 098c 0C201BE5 		ldr	r2, [fp, #-12]
 1216 0990 FEFFFFEB 		bl	CyU3PDebugPrint
 422:../domesdayDuplicator.c **** 		domDupErrorHandler(apiReturnStatus);
 1217              		.loc 1 422 0
 1218 0994 0C001BE5 		ldr	r0, [fp, #-12]
 1219 0998 FEFFFFEB 		bl	domDupErrorHandler
 1220              	.L59:
 423:../domesdayDuplicator.c **** 	}
 424:../domesdayDuplicator.c **** 
 425:../domesdayDuplicator.c ****     // Load the GPIF state machine
 426:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1221              		.loc 1 426 0
 1222 099c D8009FE5 		ldr	r0, .L64+28
 1223 09a0 FEFFFFEB 		bl	CyU3PGpifLoad
 1224 09a4 0C000BE5 		str	r0, [fp, #-12]
 427:../domesdayDuplicator.c **** 
 428:../domesdayDuplicator.c ****     // Register callback for GPIF CPU interrupt events
 429:../domesdayDuplicator.c ****     CyU3PGpifRegisterCallback(GpifDmaEventCB);
 1225              		.loc 1 429 0
 1226 09a8 D0009FE5 		ldr	r0, .L64+32
 1227 09ac FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 430:../domesdayDuplicator.c **** 
 431:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1228              		.loc 1 431 0
 1229 09b0 0C301BE5 		ldr	r3, [fp, #-12]
 1230 09b4 000053E3 		cmp	r3, #0
 1231 09b8 0500000A 		beq	.L60
 432:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PGpifLoad failed, error code = %d\n", apiReturnStatus);
 1232              		.loc 1 432 0
 1233 09bc 0400A0E3 		mov	r0, #4
 1234 09c0 BC109FE5 		ldr	r1, .L64+36
 1235 09c4 0C201BE5 		ldr	r2, [fp, #-12]
 1236 09c8 FEFFFFEB 		bl	CyU3PDebugPrint
 433:../domesdayDuplicator.c ****         domDupErrorHandler (apiReturnStatus);
 1237              		.loc 1 433 0
 1238 09cc 0C001BE5 		ldr	r0, [fp, #-12]
 1239 09d0 FEFFFFEB 		bl	domDupErrorHandler
 1240              	.L60:
 434:../domesdayDuplicator.c ****     }
 435:../domesdayDuplicator.c **** 
 436:../domesdayDuplicator.c ****     // Watermark value = 3, bus width = 16
 437:../domesdayDuplicator.c ****     // Therefore, the number of 16-bit data words that may be written after the clock edge at which
 438:../domesdayDuplicator.c ****     // flag is sampled asserted = (3 x (32/16)) – 4 = 2
 439:../domesdayDuplicator.c **** 
 440:../domesdayDuplicator.c ****     // Set the thread 0 water-mark level to 1x 32 bit word
 441:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PGpifSocketConfigure(0, CY_FX_EP_PRODUCER_SOCKET, 3, CyFalse, 1);
 1241              		.loc 1 441 0
 1242 09d4 0130A0E3 		mov	r3, #1
 1243 09d8 00308DE5 		str	r3, [sp]
 1244 09dc 0000A0E3 		mov	r0, #0
 1245 09e0 011CA0E3 		mov	r1, #256
 1246 09e4 0320A0E3 		mov	r2, #3
 1247 09e8 0030A0E3 		mov	r3, #0
 1248 09ec FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 1249 09f0 0C000BE5 		str	r0, [fp, #-12]
 442:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1250              		.loc 1 442 0
 1251 09f4 0C301BE5 		ldr	r3, [fp, #-12]
 1252 09f8 000053E3 		cmp	r3, #0
 1253 09fc 0500000A 		beq	.L61
 443:../domesdayDuplicator.c **** 		CyU3PDebugPrint(4, "CyU3PGpifSocketConfigure failed for thread0, error code = %d\n", apiReturnSta
 1254              		.loc 1 443 0
 1255 0a00 0400A0E3 		mov	r0, #4
 1256 0a04 7C109FE5 		ldr	r1, .L64+40
 1257 0a08 0C201BE5 		ldr	r2, [fp, #-12]
 1258 0a0c FEFFFFEB 		bl	CyU3PDebugPrint
 444:../domesdayDuplicator.c **** 		domDupErrorHandler (apiReturnStatus);
 1259              		.loc 1 444 0
 1260 0a10 0C001BE5 		ldr	r0, [fp, #-12]
 1261 0a14 FEFFFFEB 		bl	domDupErrorHandler
 1262              	.L61:
 445:../domesdayDuplicator.c **** 	}
 446:../domesdayDuplicator.c **** 
 447:../domesdayDuplicator.c **** 	// Start the GPIF state machine
 448:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1263              		.loc 1 448 0
 1264 0a18 0000A0E3 		mov	r0, #0
 1265 0a1c 0010A0E3 		mov	r1, #0
 1266 0a20 FEFFFFEB 		bl	CyU3PGpifSMStart
 1267 0a24 0C000BE5 		str	r0, [fp, #-12]
 449:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1268              		.loc 1 449 0
 1269 0a28 0C301BE5 		ldr	r3, [fp, #-12]
 1270 0a2c 000053E3 		cmp	r3, #0
 1271 0a30 0500000A 		beq	.L62
 450:../domesdayDuplicator.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, error code = %d\n", apiReturnStatus);
 1272              		.loc 1 450 0
 1273 0a34 0400A0E3 		mov	r0, #4
 1274 0a38 4C109FE5 		ldr	r1, .L64+44
 1275 0a3c 0C201BE5 		ldr	r2, [fp, #-12]
 1276 0a40 FEFFFFEB 		bl	CyU3PDebugPrint
 451:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1277              		.loc 1 451 0
 1278 0a44 0C001BE5 		ldr	r0, [fp, #-12]
 1279 0a48 FEFFFFEB 		bl	domDupErrorHandler
 1280              	.L62:
 452:../domesdayDuplicator.c ****     }
 453:../domesdayDuplicator.c **** 
 454:../domesdayDuplicator.c ****     // Set the application active flag to true
 455:../domesdayDuplicator.c ****     glIsApplnActive = CyTrue;
 1281              		.loc 1 455 0
 1282 0a4c 3C309FE5 		ldr	r3, .L64+48
 1283 0a50 0120A0E3 		mov	r2, #1
 1284 0a54 002083E5 		str	r2, [r3]
 456:../domesdayDuplicator.c **** }
 1285              		.loc 1 456 0
 1286 0a58 04D04BE2 		sub	sp, fp, #4
 1287              		@ sp needed
 1288 0a5c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1289              	.L65:
 1290              		.align	2
 1291              	.L64:
 1292 0a60 A0030000 		.word	.LC18
 1293 0a64 D8030000 		.word	.LC19
 1294 0a68 1C040000 		.word	.LC20
 1295 0a6c 01030000 		.word	769
 1296 0a70 00000000 		.word	glDmaChHandle
 1297 0a74 48040000 		.word	.LC21
 1298 0a78 78040000 		.word	.LC22
 1299 0a7c 00000000 		.word	CyFxGpifConfig
 1300 0a80 00000000 		.word	GpifDmaEventCB
 1301 0a84 A8040000 		.word	.LC23
 1302 0a88 D0040000 		.word	.LC24
 1303 0a8c 10050000 		.word	.LC25
 1304 0a90 00000000 		.word	glIsApplnActive
 1305              		.cfi_endproc
 1306              	.LFE4:
 1308              		.align	2
 1309              		.global	domDupStopApplication
 1311              	domDupStopApplication:
 1312              	.LFB5:
 457:../domesdayDuplicator.c **** 
 458:../domesdayDuplicator.c **** // Function to stop the application.  Called when host signals RESET or DISCONNECT
 459:../domesdayDuplicator.c **** void domDupStopApplication(void)
 460:../domesdayDuplicator.c **** {
 1313              		.loc 1 460 0
 1314              		.cfi_startproc
 1315              		@ args = 0, pretend = 0, frame = 16
 1316              		@ frame_needed = 1, uses_anonymous_args = 0
 1317 0a94 00482DE9 		stmfd	sp!, {fp, lr}
 1318              	.LCFI10:
 1319              		.cfi_def_cfa_offset 8
 1320              		.cfi_offset 11, -8
 1321              		.cfi_offset 14, -4
 1322 0a98 04B08DE2 		add	fp, sp, #4
 1323              	.LCFI11:
 1324              		.cfi_def_cfa 11, 4
 1325 0a9c 10D04DE2 		sub	sp, sp, #16
 461:../domesdayDuplicator.c ****     CyU3PEpConfig_t epCfg;
 462:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 1326              		.loc 1 462 0
 1327 0aa0 0030A0E3 		mov	r3, #0
 1328 0aa4 08300BE5 		str	r3, [fp, #-8]
 463:../domesdayDuplicator.c **** 
 464:../domesdayDuplicator.c ****     // Set the application activity flag to false
 465:../domesdayDuplicator.c ****     glIsApplnActive = CyFalse;
 1329              		.loc 1 465 0
 1330 0aa8 7C309FE5 		ldr	r3, .L68
 1331 0aac 0020A0E3 		mov	r2, #0
 1332 0ab0 002083E5 		str	r2, [r3]
 466:../domesdayDuplicator.c **** 
 467:../domesdayDuplicator.c ****     // Disable the GPIF state-machine
 468:../domesdayDuplicator.c ****     CyU3PGpifDisable (CyTrue);
 1333              		.loc 1 468 0
 1334 0ab4 0100A0E3 		mov	r0, #1
 1335 0ab8 FEFFFFEB 		bl	CyU3PGpifDisable
 469:../domesdayDuplicator.c **** 
 470:../domesdayDuplicator.c ****     // Disable PIB
 471:../domesdayDuplicator.c ****     CyU3PPibDeInit();
 1336              		.loc 1 471 0
 1337 0abc FEFFFFEB 		bl	CyU3PPibDeInit
 472:../domesdayDuplicator.c **** 
 473:../domesdayDuplicator.c ****     // Destroy DMA channels
 474:../domesdayDuplicator.c ****     CyU3PDmaChannelDestroy (&glDmaChHandle);
 1338              		.loc 1 474 0
 1339 0ac0 68009FE5 		ldr	r0, .L68+4
 1340 0ac4 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 475:../domesdayDuplicator.c **** 
 476:../domesdayDuplicator.c ****     // Flush end-points
 477:../domesdayDuplicator.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1341              		.loc 1 477 0
 1342 0ac8 8100A0E3 		mov	r0, #129
 1343 0acc FEFFFFEB 		bl	CyU3PUsbFlushEp
 478:../domesdayDuplicator.c **** 
 479:../domesdayDuplicator.c ****     // Disable end-points
 480:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1344              		.loc 1 480 0
 1345 0ad0 14304BE2 		sub	r3, fp, #20
 1346 0ad4 0300A0E1 		mov	r0, r3
 1347 0ad8 0010A0E3 		mov	r1, #0
 1348 0adc 0C20A0E3 		mov	r2, #12
 1349 0ae0 FEFFFFEB 		bl	CyU3PMemSet
 481:../domesdayDuplicator.c ****     epCfg.enable = CyFalse;
 1350              		.loc 1 481 0
 1351 0ae4 0030A0E3 		mov	r3, #0
 1352 0ae8 14300BE5 		str	r3, [fp, #-20]
 482:../domesdayDuplicator.c **** 
 483:../domesdayDuplicator.c ****     // Un-configure consumer end-point
 484:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1353              		.loc 1 484 0
 1354 0aec 14304BE2 		sub	r3, fp, #20
 1355 0af0 8100A0E3 		mov	r0, #129
 1356 0af4 0310A0E1 		mov	r1, r3
 1357 0af8 FEFFFFEB 		bl	CyU3PSetEpConfig
 1358 0afc 08000BE5 		str	r0, [fp, #-8]
 485:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1359              		.loc 1 485 0
 1360 0b00 08301BE5 		ldr	r3, [fp, #-8]
 1361 0b04 000053E3 		cmp	r3, #0
 1362 0b08 0500000A 		beq	.L66
 486:../domesdayDuplicator.c ****         CyU3PDebugPrint(4, "CyU3PSetEpConfig failed, Error code = %d\n", apiReturnStatus);
 1363              		.loc 1 486 0
 1364 0b0c 0400A0E3 		mov	r0, #4
 1365 0b10 1C109FE5 		ldr	r1, .L68+8
 1366 0b14 08201BE5 		ldr	r2, [fp, #-8]
 1367 0b18 FEFFFFEB 		bl	CyU3PDebugPrint
 487:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1368              		.loc 1 487 0
 1369 0b1c 08001BE5 		ldr	r0, [fp, #-8]
 1370 0b20 FEFFFFEB 		bl	domDupErrorHandler
 1371              	.L66:
 488:../domesdayDuplicator.c ****     }
 489:../domesdayDuplicator.c **** }
 1372              		.loc 1 489 0
 1373 0b24 04D04BE2 		sub	sp, fp, #4
 1374              		@ sp needed
 1375 0b28 0088BDE8 		ldmfd	sp!, {fp, pc}
 1376              	.L69:
 1377              		.align	2
 1378              	.L68:
 1379 0b2c 00000000 		.word	glIsApplnActive
 1380 0b30 00000000 		.word	glDmaChHandle
 1381 0b34 1C040000 		.word	.LC20
 1382              		.cfi_endproc
 1383              	.LFE5:
 1385              		.align	2
 1386              		.global	domDupErrorHandler
 1388              	domDupErrorHandler:
 1389              	.LFB6:
 490:../domesdayDuplicator.c **** 
 491:../domesdayDuplicator.c **** // Error handling function
 492:../domesdayDuplicator.c **** void domDupErrorHandler(CyU3PReturnStatus_t apiReturnStatus)
 493:../domesdayDuplicator.c **** {
 1390              		.loc 1 493 0
 1391              		.cfi_startproc
 1392              		@ args = 0, pretend = 0, frame = 8
 1393              		@ frame_needed = 1, uses_anonymous_args = 0
 1394 0b38 00482DE9 		stmfd	sp!, {fp, lr}
 1395              	.LCFI12:
 1396              		.cfi_def_cfa_offset 8
 1397              		.cfi_offset 11, -8
 1398              		.cfi_offset 14, -4
 1399 0b3c 04B08DE2 		add	fp, sp, #4
 1400              	.LCFI13:
 1401              		.cfi_def_cfa 11, 4
 1402 0b40 08D04DE2 		sub	sp, sp, #8
 1403 0b44 08000BE5 		str	r0, [fp, #-8]
 1404              	.L71:
 494:../domesdayDuplicator.c **** 	// Application failed; loop forever
 495:../domesdayDuplicator.c ****     while(1) {
 496:../domesdayDuplicator.c ****         CyU3PThreadSleep(100);
 1405              		.loc 1 496 0 discriminator 1
 1406 0b48 6400A0E3 		mov	r0, #100
 1407 0b4c FEFFFFEB 		bl	_tx_thread_sleep
 497:../domesdayDuplicator.c ****     }
 1408              		.loc 1 497 0 discriminator 1
 1409 0b50 FCFFFFEA 		b	.L71
 1410              		.cfi_endproc
 1411              	.LFE6:
 1413              		.align	2
 1414              		.global	domDupDebugInit
 1416              	domDupDebugInit:
 1417              	.LFB7:
 498:../domesdayDuplicator.c **** }
 499:../domesdayDuplicator.c **** 
 500:../domesdayDuplicator.c **** 
 501:../domesdayDuplicator.c **** 
 502:../domesdayDuplicator.c **** // Initialise debug console.  Debug is routed to UART
 503:../domesdayDuplicator.c **** // Serial speed is 115200 8N1
 504:../domesdayDuplicator.c **** void domDupDebugInit(void)
 505:../domesdayDuplicator.c **** {
 1418              		.loc 1 505 0
 1419              		.cfi_startproc
 1420              		@ args = 0, pretend = 0, frame = 32
 1421              		@ frame_needed = 1, uses_anonymous_args = 0
 1422 0b54 00482DE9 		stmfd	sp!, {fp, lr}
 1423              	.LCFI14:
 1424              		.cfi_def_cfa_offset 8
 1425              		.cfi_offset 11, -8
 1426              		.cfi_offset 14, -4
 1427 0b58 04B08DE2 		add	fp, sp, #4
 1428              	.LCFI15:
 1429              		.cfi_def_cfa 11, 4
 1430 0b5c 20D04DE2 		sub	sp, sp, #32
 506:../domesdayDuplicator.c ****     CyU3PUartConfig_t uartConfig;
 507:../domesdayDuplicator.c ****     CyU3PReturnStatus_t apiReturnStatus = CY_U3P_SUCCESS;
 1431              		.loc 1 507 0
 1432 0b60 0030A0E3 		mov	r3, #0
 1433 0b64 08300BE5 		str	r3, [fp, #-8]
 508:../domesdayDuplicator.c **** 
 509:../domesdayDuplicator.c ****     // Initialise the UART
 510:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUartInit();
 1434              		.loc 1 510 0
 1435 0b68 FEFFFFEB 		bl	CyU3PUartInit
 1436 0b6c 08000BE5 		str	r0, [fp, #-8]
 511:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1437              		.loc 1 511 0
 1438 0b70 08301BE5 		ldr	r3, [fp, #-8]
 1439 0b74 000053E3 		cmp	r3, #0
 1440 0b78 0100000A 		beq	.L73
 512:../domesdayDuplicator.c ****         // Call the error handling function
 513:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1441              		.loc 1 513 0
 1442 0b7c 08001BE5 		ldr	r0, [fp, #-8]
 1443 0b80 FEFFFFEB 		bl	domDupErrorHandler
 1444              	.L73:
 514:../domesdayDuplicator.c ****     }
 515:../domesdayDuplicator.c **** 
 516:../domesdayDuplicator.c ****     // Configure the UART
 517:../domesdayDuplicator.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 1445              		.loc 1 517 0
 1446 0b84 20304BE2 		sub	r3, fp, #32
 1447 0b88 0300A0E1 		mov	r0, r3
 1448 0b8c 0010A0E3 		mov	r1, #0
 1449 0b90 1820A0E3 		mov	r2, #24
 1450 0b94 FEFFFFEB 		bl	CyU3PMemSet
 518:../domesdayDuplicator.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 1451              		.loc 1 518 0
 1452 0b98 AC309FE5 		ldr	r3, .L77
 1453 0b9c 10300BE5 		str	r3, [fp, #-16]
 519:../domesdayDuplicator.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 1454              		.loc 1 519 0
 1455 0ba0 0130A0E3 		mov	r3, #1
 1456 0ba4 0C304BE5 		strb	r3, [fp, #-12]
 520:../domesdayDuplicator.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 1457              		.loc 1 520 0
 1458 0ba8 0030A0E3 		mov	r3, #0
 1459 0bac 0B304BE5 		strb	r3, [fp, #-11]
 521:../domesdayDuplicator.c ****     uartConfig.txEnable = CyTrue;
 1460              		.loc 1 521 0
 1461 0bb0 0130A0E3 		mov	r3, #1
 1462 0bb4 20300BE5 		str	r3, [fp, #-32]
 522:../domesdayDuplicator.c ****     uartConfig.rxEnable = CyFalse;
 1463              		.loc 1 522 0
 1464 0bb8 0030A0E3 		mov	r3, #0
 1465 0bbc 1C300BE5 		str	r3, [fp, #-28]
 523:../domesdayDuplicator.c ****     uartConfig.flowCtrl = CyFalse;
 1466              		.loc 1 523 0
 1467 0bc0 0030A0E3 		mov	r3, #0
 1468 0bc4 18300BE5 		str	r3, [fp, #-24]
 524:../domesdayDuplicator.c ****     uartConfig.isDma = CyTrue;
 1469              		.loc 1 524 0
 1470 0bc8 0130A0E3 		mov	r3, #1
 1471 0bcc 14300BE5 		str	r3, [fp, #-20]
 525:../domesdayDuplicator.c **** 
 526:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 1472              		.loc 1 526 0
 1473 0bd0 20304BE2 		sub	r3, fp, #32
 1474 0bd4 0300A0E1 		mov	r0, r3
 1475 0bd8 0010A0E3 		mov	r1, #0
 1476 0bdc FEFFFFEB 		bl	CyU3PUartSetConfig
 1477 0be0 08000BE5 		str	r0, [fp, #-8]
 527:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1478              		.loc 1 527 0
 1479 0be4 08301BE5 		ldr	r3, [fp, #-8]
 1480 0be8 000053E3 		cmp	r3, #0
 1481 0bec 0100000A 		beq	.L74
 528:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1482              		.loc 1 528 0
 1483 0bf0 08001BE5 		ldr	r0, [fp, #-8]
 1484 0bf4 FEFFFFEB 		bl	domDupErrorHandler
 1485              	.L74:
 529:../domesdayDuplicator.c ****     }
 530:../domesdayDuplicator.c **** 
 531:../domesdayDuplicator.c ****     // Set the UART transfer to a large number
 532:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 1486              		.loc 1 532 0
 1487 0bf8 0000E0E3 		mvn	r0, #0
 1488 0bfc FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 1489 0c00 08000BE5 		str	r0, [fp, #-8]
 533:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1490              		.loc 1 533 0
 1491 0c04 08301BE5 		ldr	r3, [fp, #-8]
 1492 0c08 000053E3 		cmp	r3, #0
 1493 0c0c 0100000A 		beq	.L75
 534:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1494              		.loc 1 534 0
 1495 0c10 08001BE5 		ldr	r0, [fp, #-8]
 1496 0c14 FEFFFFEB 		bl	domDupErrorHandler
 1497              	.L75:
 535:../domesdayDuplicator.c ****     }
 536:../domesdayDuplicator.c **** 
 537:../domesdayDuplicator.c ****     // Initialise debug on the UART
 538:../domesdayDuplicator.c ****     apiReturnStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 1498              		.loc 1 538 0
 1499 0c18 0300A0E3 		mov	r0, #3
 1500 0c1c 0810A0E3 		mov	r1, #8
 1501 0c20 FEFFFFEB 		bl	CyU3PDebugInit
 1502 0c24 08000BE5 		str	r0, [fp, #-8]
 539:../domesdayDuplicator.c ****     if (apiReturnStatus != CY_U3P_SUCCESS) {
 1503              		.loc 1 539 0
 1504 0c28 08301BE5 		ldr	r3, [fp, #-8]
 1505 0c2c 000053E3 		cmp	r3, #0
 1506 0c30 0100000A 		beq	.L76
 540:../domesdayDuplicator.c ****         domDupErrorHandler(apiReturnStatus);
 1507              		.loc 1 540 0
 1508 0c34 08001BE5 		ldr	r0, [fp, #-8]
 1509 0c38 FEFFFFEB 		bl	domDupErrorHandler
 1510              	.L76:
 541:../domesdayDuplicator.c ****     }
 542:../domesdayDuplicator.c **** 
 543:../domesdayDuplicator.c ****     CyU3PDebugPreamble(CyFalse);
 1511              		.loc 1 543 0
 1512 0c3c 0000A0E3 		mov	r0, #0
 1513 0c40 FEFFFFEB 		bl	CyU3PDebugPreamble
 544:../domesdayDuplicator.c **** }
 1514              		.loc 1 544 0
 1515 0c44 04D04BE2 		sub	sp, fp, #4
 1516              		@ sp needed
 1517 0c48 0088BDE8 		ldmfd	sp!, {fp, pc}
 1518              	.L78:
 1519              		.align	2
 1520              	.L77:
 1521 0c4c 00C20100 		.word	115200
 1522              		.cfi_endproc
 1523              	.LFE7:
 1525              		.section	.rodata
 1526 053a 0000     		.align	2
 1527              	.LC26:
 1528 053c 0D0A4465 		.ascii	"\015\012Debug: Interrupt received from GPIF\015\012"
 1528      6275673A 
 1528      20496E74 
 1528      65727275 
 1528      70742072 
 1529 0563 00       		.ascii	"\000"
 1530              		.text
 1531              		.align	2
 1532              		.global	GpifDmaEventCB
 1534              	GpifDmaEventCB:
 1535              	.LFB8:
 545:../domesdayDuplicator.c **** 
 546:../domesdayDuplicator.c **** // Call back functions ----------------------------------------------------------------------------
 547:../domesdayDuplicator.c **** 
 548:../domesdayDuplicator.c **** // Handle CPU_INT from GPIF callback (used for debug)
 549:../domesdayDuplicator.c **** void GpifDmaEventCB(CyU3PGpifEventType Event, uint8_t State)
 550:../domesdayDuplicator.c **** {
 1536              		.loc 1 550 0
 1537              		.cfi_startproc
 1538              		@ args = 0, pretend = 0, frame = 8
 1539              		@ frame_needed = 1, uses_anonymous_args = 0
 1540 0c50 00482DE9 		stmfd	sp!, {fp, lr}
 1541              	.LCFI16:
 1542              		.cfi_def_cfa_offset 8
 1543              		.cfi_offset 11, -8
 1544              		.cfi_offset 14, -4
 1545 0c54 04B08DE2 		add	fp, sp, #4
 1546              	.LCFI17:
 1547              		.cfi_def_cfa 11, 4
 1548 0c58 08D04DE2 		sub	sp, sp, #8
 1549 0c5c 0020A0E1 		mov	r2, r0
 1550 0c60 0130A0E1 		mov	r3, r1
 1551 0c64 05204BE5 		strb	r2, [fp, #-5]
 1552 0c68 06304BE5 		strb	r3, [fp, #-6]
 551:../domesdayDuplicator.c **** 	if (Event == CYU3P_GPIF_EVT_SM_INTERRUPT) CyU3PDebugPrint(8, "\r\nDebug: Interrupt received from G
 1553              		.loc 1 551 0
 1554 0c6c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1555 0c70 010053E3 		cmp	r3, #1
 1556 0c74 0200001A 		bne	.L79
 1557              		.loc 1 551 0 is_stmt 0 discriminator 1
 1558 0c78 0800A0E3 		mov	r0, #8
 1559 0c7c 08109FE5 		ldr	r1, .L81
 1560 0c80 FEFFFFEB 		bl	CyU3PDebugPrint
 1561              	.L79:
 552:../domesdayDuplicator.c **** }
 1562              		.loc 1 552 0 is_stmt 1
 1563 0c84 04D04BE2 		sub	sp, fp, #4
 1564              		@ sp needed
 1565 0c88 0088BDE8 		ldmfd	sp!, {fp, pc}
 1566              	.L82:
 1567              		.align	2
 1568              	.L81:
 1569 0c8c 3C050000 		.word	.LC26
 1570              		.cfi_endproc
 1571              	.LFE8:
 1573              		.section	.rodata
 1574              		.align	2
 1575              	.LC27:
 1576 0564 53544152 		.ascii	"START data collection request received from host\015"
 1576      54206461 
 1576      74612063 
 1576      6F6C6C65 
 1576      6374696F 
 1577 0595 0A00     		.ascii	"\012\000"
 1578 0597 00       		.align	2
 1579              	.LC28:
 1580 0598 53544F50 		.ascii	"STOP data collection request received from host\015"
 1580      20646174 
 1580      6120636F 
 1580      6C6C6563 
 1580      74696F6E 
 1581 05c8 0A00     		.ascii	"\012\000"
 1582              		.text
 1583              		.align	2
 1584              		.global	domDupUSBSetupCB
 1586              	domDupUSBSetupCB:
 1587              	.LFB9:
 553:../domesdayDuplicator.c **** 
 554:../domesdayDuplicator.c **** // USB set-up request callback
 555:../domesdayDuplicator.c **** CyBool_t domDupUSBSetupCB (uint32_t setupData0, uint32_t setupData1)
 556:../domesdayDuplicator.c **** {
